kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:27.182698448Z [2026-09-21 21:52:27,182] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.182790150Z [2026-09-21 21:52:27,182] INFO [GroupCoordinator 3]: Elected as the group coordinator for partition 39 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.182876451Z [2026-09-21 21:52:27,182] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.182948952Z [2026-09-21 21:52:27,182] INFO [GroupCoordinator 3]: Elected as the group coordinator for partition 6 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.182998953Z [2026-09-21 21:52:27,182] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-6 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.183095555Z [2026-09-21 21:52:27,183] INFO [GroupCoordinator 3]: Elected as the group coordinator for partition 38 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.183160756Z [2026-09-21 21:52:27,183] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.183268358Z [2026-09-21 21:52:27,183] INFO [GroupCoordinator 3]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.183315858Z [2026-09-21 21:52:27,183] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.183431060Z [2026-09-21 21:52:27,183] INFO [GroupCoordinator 3]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.183436960Z [2026-09-21 21:52:27,183] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.183458761Z [2026-09-21 21:52:27,183] INFO [GroupCoordinator 3]: Elected as the group coordinator for partition 2 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.183502262Z [2026-09-21 21:52:27,183] INFO [GroupMetadataManager brokerId=3] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.184179273Z [2026-09-21 21:52:27,184] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 15 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.184677081Z [2026-09-21 21:52:27,184] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185089788Z [2026-09-21 21:52:27,184] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 48 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185113288Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185121688Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 46 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185471794Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-46 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185484194Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 44 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185486094Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-44 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185487594Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 9 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185498795Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-9 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185500495Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 42 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185501895Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185503195Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 23 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185504595Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-23 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185505895Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 21 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185507395Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-21 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185521995Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 19 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185552095Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-19 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185624597Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 32 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185666897Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-32 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185725498Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 30 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185769999Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.185824400Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 28 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.185885101Z [2026-09-21 21:52:27,185] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186047404Z [2026-09-21 21:52:27,185] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 26 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186078704Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-26 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186182006Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 7 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186186806Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-7 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186242607Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 40 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186256107Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-40 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186325008Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 5 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186388609Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-5 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186409710Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 3 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186437810Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-3 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186488511Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 36 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186504711Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186561212Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 1 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186570412Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-1 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186631513Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 34 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186702215Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-34 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186920418Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 47 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186928718Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-47 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186957919Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 16 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186960719Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-16 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.186962219Z [2026-09-21 21:52:27,186] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 14 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.186963519Z [2026-09-21 21:52:27,186] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-14 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187240923Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 12 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187259424Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-12 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187261424Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 41 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187263224Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-41 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187280124Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 10 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187286824Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187388226Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 24 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187423326Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-24 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187426727Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 20 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187428227Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187510528Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 0 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187516628Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-0 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187589529Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 27 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187818833Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187826033Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 8 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187827733Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-8 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187829133Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 37 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187830533Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.187913035Z [2026-09-21 21:52:27,187] INFO [GroupCoordinator 3]: Resigned as the group coordinator for partition 35 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:27.187918335Z [2026-09-21 21:52:27,187] INFO [GroupMetadataManager brokerId=3] Scheduling unloading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.188262940Z [2026-09-21 21:52:27,188] INFO [DynamicConfigPublisher broker id=3] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafka-3-1  | 2026-09-21T21:52:27.191521994Z [2026-09-21 21:52:27,191] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-13 in 5 milliseconds for epoch 0, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.192115004Z [2026-09-21 21:52:27,191] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-45 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.192610312Z [2026-09-21 21:52:27,192] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-11 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.192913717Z [2026-09-21 21:52:27,192] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-43 in 10 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.193198022Z [2026-09-21 21:52:27,193] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-22 in 11 milliseconds for epoch 0, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.193563928Z [2026-09-21 21:52:27,193] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-17 in 11 milliseconds for epoch 0, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.194317641Z [2026-09-21 21:52:27,194] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-49 in 12 milliseconds for epoch 0, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.196050069Z [2026-09-21 21:52:27,195] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-18 in 13 milliseconds for epoch 0, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.196692680Z [2026-09-21 21:52:27,196] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-31 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.197063986Z [2026-09-21 21:52:27,196] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-29 in 14 milliseconds for epoch 0, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.198215005Z [2026-09-21 21:52:27,198] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-25 in 16 milliseconds for epoch 0, of which 15 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.200186538Z [2026-09-21 21:52:27,200] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-39 in 17 milliseconds for epoch 0, of which 17 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.203705496Z [2026-09-21 21:52:27,203] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-6 in 21 milliseconds for epoch 0, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.204246805Z [2026-09-21 21:52:27,204] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-38 in 21 milliseconds for epoch 0, of which 20 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.206430441Z [2026-09-21 21:52:27,205] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-4 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.206445341Z [2026-09-21 21:52:27,205] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-33 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.206447541Z [2026-09-21 21:52:27,205] INFO [GroupMetadataManager brokerId=3] Finished loading offsets and group metadata from __consumer_offsets-2 in 22 milliseconds for epoch 0, of which 22 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210214004Z [2026-09-21 21:52:27,209] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-15 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210296405Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-48 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210389107Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-46 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210397807Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-44 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210423707Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-9 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210516609Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-42 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210617010Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-23 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210677811Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-21 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.210683511Z [2026-09-21 21:52:27,210] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-19 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211222620Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-32 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211272821Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-30 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211290322Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-28 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211574026Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-26 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211579426Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-7 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211589326Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-40 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-3-1  | 2026-09-21T21:52:27.211591127Z [2026-09-21 21:52:27,211] INFO [GroupMetadataManager brokerId=3] Finished unloading __consumer_offsets-5 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
