kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:27.234328603Z [2026-09-21 21:52:27,234] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 43 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.234743410Z [2026-09-21 21:52:27,234] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.235066415Z [2026-09-21 21:52:27,234] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 41 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.235075615Z [2026-09-21 21:52:27,234] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-41 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.235306819Z [2026-09-21 21:52:27,235] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 10 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.235314219Z [2026-09-21 21:52:27,235] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-10 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.235555023Z [2026-09-21 21:52:27,235] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 22 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.235561723Z [2026-09-21 21:52:27,235] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-22 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236113832Z [2026-09-21 21:52:27,234] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 4 milliseconds for epoch 0, of which 4 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236128933Z [2026-09-21 21:52:27,235] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 20 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236139133Z [2026-09-21 21:52:27,235] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-20 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236141133Z [2026-09-21 21:52:27,235] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 49 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236142533Z [2026-09-21 21:52:27,235] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-49 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236143833Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 18 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236149633Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 6 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236245235Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-18 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236406537Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 31 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236412937Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-31 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236498939Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236553640Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 29 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236657641Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-29 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236662342Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236664242Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 27 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236748843Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236755843Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 25 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.236765743Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-25 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236928846Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.236934346Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 39 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237026348Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237031748Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 37 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237033448Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-37 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237068348Z [2026-09-21 21:52:27,236] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237134549Z [2026-09-21 21:52:27,236] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 6 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237157050Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237160150Z [2026-09-21 21:52:27,237] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 35 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237236451Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237308852Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-35 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237438354Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237448555Z [2026-09-21 21:52:27,237] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 4 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237556256Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-4 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237569357Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237687558Z [2026-09-21 21:52:27,237] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 33 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237693559Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237767160Z [2026-09-21 21:52:27,237] INFO [GroupCoordinator 1]: Resigned as the group coordinator for partition 2 in epoch OptionalInt[0] (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.237806160Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Scheduling unloading of offsets and group metadata from __consumer_offsets-2 (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.237897062Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.238139666Z [2026-09-21 21:52:27,237] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.238150766Z [2026-09-21 21:52:27,238] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.238238668Z [2026-09-21 21:52:27,238] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafka-1-1  | 2026-09-21T21:52:27.239781493Z [2026-09-21 21:52:27,239] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-15 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.239795993Z [2026-09-21 21:52:27,239] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-48 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.239892795Z [2026-09-21 21:52:27,239] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-13 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240020797Z [2026-09-21 21:52:27,239] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-46 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240405803Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-11 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240420404Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-42 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240422604Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-21 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240424104Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-17 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240425504Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-30 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240426804Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-26 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240428304Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-7 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240487905Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-38 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240565206Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-3 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240569906Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-1 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240663608Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-45 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240744009Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-14 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240799310Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-43 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.240915712Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-41 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241002313Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-10 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241050514Z [2026-09-21 21:52:27,240] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-22 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241232917Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-20 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241256918Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-49 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241264218Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-18 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241432320Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-31 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241444121Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-29 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241616124Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-27 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241623424Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-25 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241772026Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-39 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241776726Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-37 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241917529Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-6 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.241922429Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-35 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.242080531Z [2026-09-21 21:52:27,241] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-4 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.242290935Z [2026-09-21 21:52:27,242] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-33 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.242296335Z [2026-09-21 21:52:27,242] INFO [GroupMetadataManager brokerId=1] Finished unloading __consumer_offsets-2 for coordinator epoch OptionalInt[0]. Removed 0 cached offsets and 0 cached groups. (kafka.coordinator.group.GroupMetadataManager)
kafka-1-1  | 2026-09-21T21:52:27.266883542Z [2026-09-21 21:52:27,266] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group processadores-sensores in Empty state. Created a new member id consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.273033944Z [2026-09-21 21:52:27,272] INFO [GroupCoordinator 1]: Preparing to rebalance group processadores-sensores in state PreparingRebalance with old generation 0 (__consumer_offsets-0) (reason: Adding new member consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559 with group instance id None; client reason: need to re-join with the given member-id: consumidor-d1eb4b628c57-921d97c4-d230-49a4-9d04-159490db2559) (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.288247895Z [2026-09-21 21:52:27,288] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group processadores-sensores in PreparingRebalance state. Created a new member id consumidor-c0aa95a89b68-21c1ec84-47de-4fb7-98b5-a2bf22796aae and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.317173974Z [2026-09-21 21:52:27,316] INFO [GroupCoordinator 1]: Dynamic member with unknown member id joins group processadores-sensores in PreparingRebalance state. Created a new member id consumidor-98e1a3df50f0-ca3e4ab4-b5e9-488f-880b-78b2452bdc1f and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator)
kafka-1-1  | 2026-09-21T21:52:27.343715014Z [2026-09-21 21:52:27,343] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-15 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.343805415Z [2026-09-21 21:52:27,343] INFO [UnifiedLog partition=__consumer_offsets-15, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.343895617Z [2026-09-21 21:52:27,343] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-48 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344018919Z [2026-09-21 21:52:27,343] INFO [UnifiedLog partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344026419Z [2026-09-21 21:52:27,343] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-14 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344136421Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-14, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344143221Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344251922Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344332324Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344338124Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344402725Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-42 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344489826Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-42, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344557628Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344670329Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344676229Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka-1-1  | 2026-09-21T21:52:27.344817032Z [2026-09-21 21:52:27,344] INFO [UnifiedLog partition=__consumer_offsets-21, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
kafka-1-1  | 2026-09-21T21:52:27.344973934Z [2026-09-21 21:52:27,344] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-20 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
