kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:59:35.674215877Z [2026-09-21 21:59:35,674] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.674300885Z [2026-09-21 21:59:35,674] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.684410077Z [2026-09-21 21:59:35,684] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.684426779Z [2026-09-21 21:59:35,684] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.684431979Z [2026-09-21 21:59:35,684] INFO [LogLoader partition=__consumer_offsets-41, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.686079225Z [2026-09-21 21:59:35,685] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-41, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 14ms (7/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.687723370Z [2026-09-21 21:59:35,687] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-45. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.687950390Z [2026-09-21 21:59:35,687] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.687955690Z [2026-09-21 21:59:35,687] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.688043598Z [2026-09-21 21:59:35,687] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.691371792Z [2026-09-21 21:59:35,691] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.691394394Z [2026-09-21 21:59:35,691] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.691410395Z [2026-09-21 21:59:35,691] INFO [LogLoader partition=__consumer_offsets-45, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.693361968Z [2026-09-21 21:59:35,693] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-45, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (8/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.695206230Z [2026-09-21 21:59:35,695] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-12. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.695384846Z [2026-09-21 21:59:35,695] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.695411748Z [2026-09-21 21:59:35,695] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.695564062Z [2026-09-21 21:59:35,695] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.698875554Z [2026-09-21 21:59:35,698] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.698970063Z [2026-09-21 21:59:35,698] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.698974963Z [2026-09-21 21:59:35,698] INFO [LogLoader partition=__consumer_offsets-12, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.699859141Z [2026-09-21 21:59:35,699] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-12, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (9/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.701292568Z [2026-09-21 21:59:35,701] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-28. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.701493685Z [2026-09-21 21:59:35,701] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.701498486Z [2026-09-21 21:59:35,701] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.701562691Z [2026-09-21 21:59:35,701] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.704707969Z [2026-09-21 21:59:35,704] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.704726671Z [2026-09-21 21:59:35,704] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.704733771Z [2026-09-21 21:59:35,704] INFO [LogLoader partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.705641151Z [2026-09-21 21:59:35,705] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-28, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (10/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.707008972Z [2026-09-21 21:59:35,706] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-18. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.707177487Z [2026-09-21 21:59:35,707] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.707181687Z [2026-09-21 21:59:35,707] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.707287697Z [2026-09-21 21:59:35,707] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.711997813Z [2026-09-21 21:59:35,711] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.712031015Z [2026-09-21 21:59:35,711] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.712033316Z [2026-09-21 21:59:35,711] INFO [LogLoader partition=__consumer_offsets-18, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.712959897Z [2026-09-21 21:59:35,712] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-18, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (11/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.714517835Z [2026-09-21 21:59:35,714] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-46. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.714774758Z [2026-09-21 21:59:35,714] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.714784058Z [2026-09-21 21:59:35,714] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.714807461Z [2026-09-21 21:59:35,714] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.718747008Z [2026-09-21 21:59:35,718] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.718764610Z [2026-09-21 21:59:35,718] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.718766510Z [2026-09-21 21:59:35,718] INFO [LogLoader partition=__consumer_offsets-46, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.719804402Z [2026-09-21 21:59:35,719] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-46, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (12/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.721620462Z [2026-09-21 21:59:35,721] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for dados-sensores-3. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.721876985Z [2026-09-21 21:59:35,721] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.721883085Z [2026-09-21 21:59:35,721] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.722028798Z [2026-09-21 21:59:35,721] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.745050630Z [2026-09-21 21:59:35,744] INFO [ProducerStateManager partition=dados-sensores-3] Wrote producer snapshot at offset 776 with 1 producer ids in 3 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka-2-1  | 2026-09-21T21:59:35.746047618Z [2026-09-21 21:59:35,745] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Loading producer state till offset 776 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.746061319Z [2026-09-21 21:59:35,745] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 776 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.746425352Z [2026-09-21 21:59:35,746] INFO [ProducerStateManager partition=dados-sensores-3] Loading producer state from snapshot file 'SnapshotFile(offset=776, file=/tmp/kafka-logs/dados-sensores-3/00000000000000000776.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka-2-1  | 2026-09-21T21:59:35.747444041Z [2026-09-21 21:59:35,747] INFO [LogLoader partition=dados-sensores-3, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 776 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.748413127Z [2026-09-21 21:59:35,748] INFO Completed load of Log(dir=/tmp/kafka-logs/dados-sensores-3, topicId=TOQUTEIYQC2WEzitbIedXg, topic=dados-sensores, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=776) with 1 segments, local-log-start-offset 0 and log-end-offset 776 in 28ms (13/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.750047871Z [2026-09-21 21:59:35,749] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-27. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.750264390Z [2026-09-21 21:59:35,750] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.750272691Z [2026-09-21 21:59:35,750] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.750274991Z [2026-09-21 21:59:35,750] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.754166035Z [2026-09-21 21:59:35,753] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.754182336Z [2026-09-21 21:59:35,754] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.754190637Z [2026-09-21 21:59:35,754] INFO [LogLoader partition=__consumer_offsets-27, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.754890799Z [2026-09-21 21:59:35,754] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-27, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (14/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.756503241Z [2026-09-21 21:59:35,756] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-4. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.756705859Z [2026-09-21 21:59:35,756] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.756713960Z [2026-09-21 21:59:35,756] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.756819269Z [2026-09-21 21:59:35,756] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.760716813Z [2026-09-21 21:59:35,760] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.760734915Z [2026-09-21 21:59:35,760] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.760737015Z [2026-09-21 21:59:35,760] INFO [LogLoader partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.761406974Z [2026-09-21 21:59:35,761] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-4, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (15/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.762748792Z [2026-09-21 21:59:35,762] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for dados-sensores-2. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.762944810Z [2026-09-21 21:59:35,762] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.762951110Z [2026-09-21 21:59:35,762] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.762952710Z [2026-09-21 21:59:35,762] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.766001079Z [2026-09-21 21:59:35,765] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.766018981Z [2026-09-21 21:59:35,765] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.766021281Z [2026-09-21 21:59:35,765] INFO [LogLoader partition=dados-sensores-2, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.767033371Z [2026-09-21 21:59:35,766] INFO Completed load of Log(dir=/tmp/kafka-logs/dados-sensores-2, topicId=TOQUTEIYQC2WEzitbIedXg, topic=dados-sensores, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (16/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.768511801Z [2026-09-21 21:59:35,768] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-11. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.768706618Z [2026-09-21 21:59:35,768] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.768714119Z [2026-09-21 21:59:35,768] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.768716119Z [2026-09-21 21:59:35,768] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.771715584Z [2026-09-21 21:59:35,771] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.771734186Z [2026-09-21 21:59:35,771] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.771736486Z [2026-09-21 21:59:35,771] INFO [LogLoader partition=__consumer_offsets-11, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.772399144Z [2026-09-21 21:59:35,772] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-11, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (17/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.773593950Z [2026-09-21 21:59:35,773] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-44. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.773811069Z [2026-09-21 21:59:35,773] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.773828270Z [2026-09-21 21:59:35,773] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.773830671Z [2026-09-21 21:59:35,773] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.777521796Z [2026-09-21 21:59:35,777] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.777544498Z [2026-09-21 21:59:35,777] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.777548099Z [2026-09-21 21:59:35,777] INFO [LogLoader partition=__consumer_offsets-44, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.778277063Z [2026-09-21 21:59:35,778] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-44, topicId=um97SpqTSEC74qR1Iu-qow, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 6ms (18/56 completed in /tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:59:35.779643884Z [2026-09-21 21:59:35,779] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-2. (kafka.log.LogLoader)
kafka-2-1  | 2026-09-21T21:59:35.779842201Z [2026-09-21 21:59:35,779] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.779849902Z [2026-09-21 21:59:35,779] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.779851902Z [2026-09-21 21:59:35,779] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-2-1  | 2026-09-21T21:59:35.782918673Z [2026-09-21 21:59:35,782] INFO [LogLoader partition=__consumer_offsets-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
